"","R_3M","R_6M","R_1Y","R_2Y","R_3Y","R_5Y","R_7Y","R_10Y"
"1997-03-31",5.3,5.6,5.99,6.45,6.61,6.76,6.86,6.89
"1997-04-30",5.2,5.53,5.87,6.28,6.42,6.57,6.66,6.71
"1997-05-31",5.07,5.34,5.69,6.09,6.24,6.38,6.46,6.49
"1997-06-30",5.19,5.33,5.54,5.89,6,6.12,6.2,6.22
"1997-07-31",5.28,5.4,5.56,5.94,6.06,6.16,6.29,6.3
"1997-08-31",5.08,5.3,5.52,5.88,5.98,6.11,6.2,6.21
"1997-09-30",5.11,5.3,5.46,5.77,5.84,5.93,6.05,6.03
"1997-10-31",5.28,5.38,5.46,5.71,5.76,5.8,5.9,5.88
"1997-11-30",5.3,5.45,5.53,5.72,5.74,5.77,5.83,5.81
"1997-12-31",5.18,5.23,5.24,5.36,5.38,5.42,5.53,5.54
"1998-01-31",5.23,5.27,5.31,5.42,5.43,5.49,5.6,5.57
"1998-02-28",5.16,5.25,5.39,5.56,5.57,5.61,5.71,5.65
"1998-03-31",5.08,5.26,5.38,5.56,5.58,5.61,5.7,5.64
"1998-04-30",5.14,5.36,5.44,5.59,5.61,5.63,5.72,5.65
"1998-05-31",5.12,5.32,5.41,5.52,5.52,5.52,5.56,5.5
"1998-06-30",5.09,5.23,5.36,5.46,5.47,5.46,5.52,5.46
"1998-07-31",5.04,5.15,5.21,5.27,5.24,5.27,5.36,5.34
"1998-08-31",4.74,4.81,4.71,4.67,4.62,4.62,4.76,4.81
"1998-09-30",4.07,4.2,4.12,4.09,4.18,4.18,4.46,4.53
"1998-10-31",4.53,4.59,4.53,4.54,4.57,4.54,4.78,4.83
"1998-11-30",4.5,4.57,4.52,4.51,4.48,4.45,4.65,4.65
"1998-12-31",4.45,4.49,4.51,4.62,4.61,4.6,4.8,4.72
"1999-01-31",4.56,4.61,4.7,4.88,4.9,4.91,5.1,5
"1999-02-28",4.57,4.65,4.78,5.05,5.11,5.14,5.36,5.23
"1999-03-31",4.41,4.54,4.69,4.98,5.03,5.08,5.28,5.18
"1999-04-30",4.63,4.75,4.85,5.25,5.33,5.44,5.64,5.54
"1999-05-31",4.72,5.03,5.1,5.62,5.7,5.81,6.05,5.9
"1999-06-30",4.69,4.75,5.03,5.55,5.62,5.68,5.94,5.79
"1999-07-31",4.87,5.09,5.2,5.68,5.77,5.84,6.15,5.94
"1999-08-31",4.82,5.08,5.25,5.66,5.75,5.8,6.12,5.92
"1999-09-30",5.02,5.2,5.43,5.86,5.94,6.03,6.33,6.11
"1999-10-31",5.23,5.43,5.55,5.86,5.92,5.97,6.17,6.03
"1999-11-30",5.36,5.68,5.84,6.1,6.14,6.19,6.38,6.28
"1999-12-31",5.5,5.76,6.12,6.44,6.49,6.58,6.7,6.66
"2000-01-31",5.73,6,6.22,6.61,6.65,6.68,6.72,6.52
"2000-02-29",5.86,6.11,6.22,6.53,6.53,6.5,6.51,6.26
"2000-03-31",5.82,6.07,6.15,6.4,6.36,6.26,6.27,5.99
"2000-04-30",5.99,6.39,6.33,6.81,6.77,6.69,6.69,6.44
"2000-05-31",5.86,6.24,6.17,6.48,6.43,6.3,6.33,6.1
"2000-06-30",6.14,6.27,6.08,6.34,6.28,6.18,6.22,6.05
"2000-07-31",6.28,6.35,6.18,6.23,6.17,6.06,6.05,5.83
"2000-08-31",6.18,6.25,6.13,6.08,6.02,5.93,5.98,5.8
"2000-09-30",6.29,6.32,6.01,5.91,5.85,5.78,5.84,5.74
"2000-10-31",6.36,6.34,6.09,5.88,5.79,5.7,5.78,5.72
"2000-11-30",5.94,5.92,5.6,5.35,5.26,5.17,5.28,5.24
"2000-12-31",5.29,5.15,4.81,4.76,4.77,4.86,5.13,5.16
"2001-01-31",5.01,4.89,4.68,4.66,4.71,4.89,5.1,5.1
"2001-02-28",4.54,4.44,4.3,4.34,4.43,4.64,4.88,4.89
"2001-03-31",3.97,3.99,3.98,4.23,4.42,4.76,5.03,5.14
"2001-04-30",3.7,3.74,3.78,4.26,4.51,4.93,5.24,5.39
"2001-05-31",3.57,3.56,3.58,4.08,4.35,4.81,5.14,5.28
"2001-06-30",3.59,3.56,3.62,4.04,4.31,4.76,5.06,5.24
"2001-07-31",3.44,3.39,3.47,3.76,4.04,4.57,4.84,4.97
"2001-08-31",2.69,2.71,2.82,3.12,3.45,4.12,4.51,4.73
"2001-09-30",2.2,2.17,2.33,2.73,3.14,3.91,4.31,4.57
"2001-10-31",1.91,1.92,2.18,2.78,3.22,3.97,4.42,4.65
"2001-11-30",1.72,1.82,2.22,3.11,3.62,4.39,4.86,5.09
"2001-12-31",1.68,1.77,2.16,3.03,3.56,4.34,4.79,5.04
"2002-01-31",1.76,1.86,2.23,3.02,3.55,4.3,4.71,4.91
"2002-02-28",1.83,2.06,2.57,3.56,4.14,4.74,5.14,5.28
"2002-03-31",1.75,1.98,2.48,3.42,4.01,4.65,5.02,5.21
"2002-04-30",1.76,1.91,2.35,3.26,3.8,4.49,4.9,5.16
"2002-05-31",1.73,1.83,2.2,2.99,3.49,4.19,4.6,4.93
"2002-06-30",1.71,1.74,1.96,2.56,3.01,3.81,4.3,4.65
"2002-07-31",1.65,1.64,1.76,2.13,2.52,3.29,3.88,4.26
"2002-08-31",1.66,1.64,1.72,2,2.32,2.94,3.5,3.87
"2002-09-30",1.61,1.59,1.65,1.91,2.25,2.95,3.54,3.94
"2002-10-31",1.25,1.3,1.49,1.92,2.32,3.05,3.64,4.05
"2002-11-30",1.21,1.27,1.45,1.84,2.23,3.03,3.63,4.03
"2002-12-31",1.19,1.22,1.36,1.74,2.18,3.05,3.6,4.05
"2003-01-31",1.19,1.2,1.3,1.63,2.05,2.9,3.45,3.9
"2003-02-28",1.15,1.16,1.24,1.57,1.98,2.78,3.34,3.81
"2003-03-31",1.15,1.17,1.27,1.62,2.06,2.93,3.47,3.96
"2003-04-30",1.09,1.11,1.18,1.42,1.75,2.52,3.07,3.57
"2003-05-31",0.94,0.94,1.01,1.23,1.51,2.27,2.84,3.33
"2003-06-30",0.92,0.97,1.12,1.47,1.93,2.87,3.45,3.98
"2003-07-31",0.97,1.05,1.31,1.86,2.44,3.37,3.96,4.45
"2003-08-31",0.96,1.03,1.24,1.71,2.23,3.18,3.74,4.27
"2003-09-30",0.94,1.02,1.25,1.75,2.26,3.19,3.75,4.29
"2003-10-31",0.95,1.04,1.34,1.93,2.45,3.29,3.81,4.3
"2003-11-30",0.91,1.01,1.31,1.91,2.44,3.27,3.79,4.27
"2003-12-31",0.9,0.99,1.24,1.76,2.27,3.12,3.65,4.15
"2004-01-31",0.94,1.01,1.24,1.74,2.25,3.07,3.59,4.08
"2004-02-29",0.95,1.01,1.19,1.58,2,2.79,3.31,3.83
"2004-03-31",0.96,1.11,1.43,2.07,2.57,3.39,3.89,4.35
"2004-04-30",1.04,1.33,1.78,2.53,3.1,3.85,4.31,4.72
"2004-05-31",1.29,1.64,2.12,2.76,3.26,3.93,4.35,4.73
"2004-06-30",1.36,1.7,2.1,2.64,3.05,3.69,4.11,4.5
"2004-07-31",1.5,1.76,2.02,2.51,2.88,3.47,3.9,4.28
"2004-08-31",1.68,1.91,2.12,2.53,2.83,3.36,3.75,4.13
"2004-09-30",1.79,2.05,2.23,2.58,2.85,3.35,3.75,4.1
"2004-10-31",2.11,2.32,2.5,2.85,3.09,3.53,3.88,4.19
"2004-11-30",2.22,2.5,2.67,3.01,3.21,3.6,3.93,4.23
"2004-12-31",2.37,2.68,2.86,3.22,3.39,3.71,3.97,4.22
"2005-01-31",2.58,2.85,3.03,3.38,3.54,3.77,3.97,4.17
"2005-02-28",2.8,3.09,3.3,3.73,3.91,4.17,4.33,4.5
"2005-03-31",2.84,3.14,3.32,3.65,3.79,4,4.16,4.34
"2005-04-30",2.9,3.17,3.33,3.64,3.72,3.85,3.94,4.14
"2005-05-31",3.04,3.22,3.36,3.64,3.69,3.77,3.86,4
"2005-06-30",3.29,3.53,3.64,3.87,3.91,3.98,4.06,4.18
"2005-07-31",3.52,3.78,3.87,4.04,4.08,4.12,4.18,4.26
"2005-08-31",3.49,3.79,3.85,3.95,3.96,4.01,4.08,4.2
"2005-09-30",3.79,4.13,4.18,4.27,4.29,4.33,4.38,4.46
"2005-10-31",3.97,4.3,4.33,4.42,4.43,4.45,4.48,4.54
"2005-11-30",3.97,4.33,4.35,4.4,4.39,4.39,4.41,4.47
"2005-12-31",4.34,4.47,4.45,4.4,4.35,4.35,4.37,4.42
"2006-01-31",4.54,4.69,4.68,4.67,4.64,4.57,4.56,4.57
"2006-02-28",4.63,4.79,4.77,4.73,4.74,4.72,4.71,4.72
"2006-03-31",4.72,4.9,4.9,4.89,4.89,4.9,4.94,4.99
"2006-04-30",4.84,5.01,5,4.97,4.97,5,5.03,5.11
"2006-05-31",4.92,5.17,5.16,5.12,5.09,5.07,5.08,5.11
"2006-06-30",5.08,5.27,5.22,5.12,5.07,5.04,5.05,5.09
"2006-07-31",5.09,5.17,5.08,4.9,4.85,4.82,4.83,4.88
"2006-08-31",4.93,5.08,4.97,4.77,4.69,4.67,4.68,4.72
"2006-09-30",5.05,5.12,5.01,4.8,4.72,4.69,4.69,4.73
"2006-10-31",5.07,5.15,5.01,4.74,4.64,4.58,4.58,4.6
"2006-11-30",4.97,5.07,4.94,4.67,4.58,4.53,4.54,4.56
"2006-12-31",5.11,5.15,5.06,4.88,4.79,4.75,4.75,4.76
"2007-01-31",5.16,5.16,5.05,4.85,4.75,4.71,4.71,4.72
"2007-02-28",5.08,5.1,4.92,4.57,4.51,4.48,4.5,4.56
"2007-03-31",5.01,5.07,4.93,4.67,4.6,4.59,4.62,4.69
"2007-04-30",4.87,4.98,4.91,4.77,4.69,4.67,4.69,4.75
"2007-05-31",4.74,4.95,4.96,4.98,5,5.03,5.05,5.1
"2007-06-30",4.96,5.04,4.96,4.82,4.82,4.88,4.93,5
"2007-07-31",4.32,4.55,4.47,4.31,4.34,4.43,4.53,4.67
"2007-08-31",3.99,4.2,4.14,4.01,4.06,4.2,4.33,4.52
"2007-09-30",4,4.16,4.1,3.97,4.01,4.2,4.33,4.53
"2007-10-31",3.35,3.58,3.5,3.34,3.35,3.67,3.87,4.15
"2007-11-30",3.07,3.34,3.26,3.12,3.13,3.49,3.74,4.1
"2007-12-31",2.82,2.84,2.71,2.48,2.51,2.98,3.31,3.74
"2008-01-31",2.17,2.1,2.05,1.97,2.19,2.78,3.21,3.74
"2008-02-29",1.28,1.51,1.54,1.62,1.8,2.48,2.93,3.51
"2008-03-31",1.31,1.58,1.74,2.05,2.23,2.84,3.19,3.68
"2008-04-30",1.76,1.86,2.06,2.45,2.69,3.15,3.46,3.88
"2008-05-31",1.89,2.19,2.42,2.77,3.08,3.49,3.73,4.1
"2008-06-30",1.66,1.98,2.28,2.57,2.87,3.3,3.6,4.01
"2008-07-31",1.75,1.97,2.18,2.42,2.7,3.14,3.46,3.89
"2008-08-31",1.15,1.64,1.91,2.08,2.32,2.88,3.25,3.69
"2008-09-30",0.69,1.23,1.42,1.61,1.86,2.73,3.19,3.81
"2008-10-31",0.19,0.74,1.07,1.21,1.51,2.29,2.82,3.53
"2008-11-30",0.03,0.26,0.49,0.82,1.07,1.52,1.89,2.42
"2008-12-31",0.13,0.3,0.44,0.81,1.13,1.6,1.98,2.52
"2009-01-31",0.3,0.46,0.62,0.98,1.37,1.87,2.3,2.87
"2009-02-28",0.22,0.43,0.64,0.93,1.31,1.82,2.42,2.82
"2009-03-31",0.16,0.35,0.55,0.93,1.32,1.86,2.47,2.93
"2009-04-30",0.18,0.3,0.5,0.93,1.39,2.13,2.81,3.29
"2009-05-31",0.18,0.31,0.51,1.18,1.76,2.71,3.37,3.72
"2009-06-30",0.18,0.28,0.48,1.02,1.55,2.46,3.14,3.56
"2009-07-31",0.17,0.27,0.46,1.12,1.65,2.57,3.21,3.59
"2009-08-31",0.12,0.21,0.4,0.96,1.48,2.37,3.02,3.4
"2009-09-30",0.07,0.16,0.37,0.95,1.46,2.33,2.96,3.39
"2009-10-31",0.05,0.15,0.31,0.8,1.32,2.23,2.92,3.4
"2009-11-30",0.05,0.17,0.37,0.87,1.38,2.34,3.07,3.59
"2009-12-31",0.06,0.15,0.35,0.93,1.49,2.48,3.21,3.73
"2010-01-31",0.11,0.18,0.35,0.86,1.4,2.36,3.12,3.69
"2010-02-28",0.15,0.23,0.4,0.96,1.51,2.43,3.16,3.73
"2010-03-31",0.16,0.24,0.45,1.06,1.64,2.58,3.28,3.85
"2010-04-30",0.16,0.22,0.37,0.83,1.32,2.18,2.86,3.42
"2010-05-31",0.12,0.19,0.32,0.72,1.17,2,2.66,3.2
"2010-06-30",0.16,0.2,0.29,0.62,0.98,1.76,2.43,3.01
"2010-07-31",0.16,0.19,0.26,0.52,0.78,1.47,2.1,2.7
"2010-08-31",0.15,0.19,0.26,0.48,0.74,1.41,2.05,2.65
"2010-09-30",0.13,0.18,0.23,0.38,0.57,1.18,1.85,2.54
"2010-10-31",0.14,0.18,0.25,0.45,0.67,1.35,2.02,2.76
"2010-11-30",0.14,0.19,0.29,0.62,0.99,1.93,2.66,3.29
"2010-12-31",0.15,0.18,0.27,0.61,1.03,1.99,2.72,3.39
"2011-01-31",0.13,0.17,0.29,0.77,1.28,2.26,2.96,3.58
"2011-02-28",0.1,0.16,0.26,0.7,1.17,2.11,2.8,3.41
"2011-03-31",0.06,0.12,0.25,0.73,1.21,2.17,2.84,3.46
"2011-04-30",0.04,0.09,0.19,0.56,0.94,1.84,2.51,3.17
"2011-05-31",0.04,0.1,0.18,0.41,0.71,1.58,2.29,3
"2011-06-30",0.04,0.08,0.19,0.41,0.68,1.54,2.28,3
"2011-07-31",0.02,0.06,0.11,0.23,0.38,1.02,1.63,2.3
"2011-08-31",0.01,0.04,0.1,0.21,0.35,0.9,1.42,1.98
"2011-09-30",0.02,0.05,0.11,0.28,0.47,1.06,1.62,2.15
"2011-10-31",0.01,0.05,0.11,0.25,0.39,0.91,1.45,2.01
"2011-11-30",0.01,0.05,0.12,0.26,0.39,0.89,1.43,1.98
"2011-12-31",0.03,0.07,0.12,0.24,0.36,0.84,1.38,1.97
"2012-01-31",0.09,0.12,0.16,0.28,0.38,0.83,1.37,1.97
"2012-02-29",0.08,0.14,0.19,0.34,0.51,1.02,1.56,2.17
"2012-03-31",0.08,0.14,0.18,0.29,0.43,0.89,1.43,2.05
"2012-04-30",0.09,0.15,0.19,0.29,0.39,0.76,1.21,1.8
"2012-05-31",0.09,0.15,0.19,0.29,0.39,0.71,1.08,1.62
"2012-06-30",0.1,0.15,0.19,0.25,0.33,0.62,0.98,1.53
"2012-07-31",0.1,0.14,0.18,0.27,0.37,0.71,1.14,1.68
"2012-08-31",0.11,0.14,0.18,0.26,0.34,0.67,1.12,1.72
"2012-09-30",0.1,0.15,0.18,0.28,0.37,0.71,1.15,1.75
"2012-10-31",0.09,0.14,0.18,0.27,0.36,0.67,1.08,1.65
"2012-11-30",0.07,0.12,0.16,0.26,0.35,0.7,1.13,1.72
